https://nube-io.com/partners/,4,Screenshot saved
https://luxurylaunches.com/buildings/saudi-arabias-is-constructing-a-500-billion-city-will-have-the-largest-buildings-the-world-has-ever-seen-mile-high-skyscrapers-will-even-dwarf-dubais-burj-khalifa.php,5,Screenshot saved
https://unissu-7566011.hs-sites.com/20-uae-proptech-companies-ranked,6,Screenshot saved
https://www.linkedin.com/posts/proptechhouse_realestate-innovation-proptech-activity-6985275442320523264-ygdG/?originalSubdomain=lt,7,Screenshot saved
https://www.worldconstructionnetwork.com/marketdata/top-five-construction-projects-japan-q3-2021-2/,9,Screenshot saved
https://www.bloomberg.com/news/articles/2018-07-26/mapping-the-hidden-patterns-of-cities,11,Screenshot saved
https://www.cm-today.com/news/proptech,17,Page load timed out
https://www.nuveen.com/global/insights/real-estate/how-consumer-behaviour-is-driving-change-in-proptech,19,Screenshot saved
https://gcaglobal.com/market-insights/market-update-us-proptech-q3-2021/?utm_source=linkedin&utm_medium=social&utm_campaign=proptech-1121-cg,21,Page load timed out
https://nube-io.com/partners/,4,Screenshot saved
https://luxurylaunches.com/buildings/saudi-arabias-is-constructing-a-500-billion-city-will-have-the-largest-buildings-the-world-has-ever-seen-mile-high-skyscrapers-will-even-dwarf-dubais-burj-khalifa.php,5,Screenshot saved
https://unissu-7566011.hs-sites.com/20-uae-proptech-companies-ranked,6,Screenshot saved
https://www.linkedin.com/posts/proptechhouse_realestate-innovation-proptech-activity-6985275442320523264-ygdG/?originalSubdomain=lt,7,Screenshot saved
https://www.worldconstructionnetwork.com/marketdata/top-five-construction-projects-japan-q3-2021-2/,9,Screenshot saved
https://www.bloomberg.com/news/articles/2018-07-26/mapping-the-hidden-patterns-of-cities,11,Screenshot saved
https://www.cm-today.com/news/proptech,17,Page load timed out
https://www.nuveen.com/global/insights/real-estate/how-consumer-behaviour-is-driving-change-in-proptech,19,Screenshot saved
https://gcaglobal.com/market-insights/market-update-us-proptech-q3-2021/?utm_source=linkedin&utm_medium=social&utm_campaign=proptech-1121-cg,21,Page load timed out
https://builtworlds.com/insights/q1-2022-investment-activity-request/,23,Screenshot saved
https://www.pwc.co.uk/industries/retail-consumer/insights/store-openings-and-closures.html,27,Screenshot saved
https://www.visualcapitalist.com/company_spotlight/billy-goat-brands/,28,Screenshot saved
https://www.visualcapitalist.com/100-trillion-global-economy/,29,Screenshot saved
https://www.linkedin.com/posts/husseinattar_startup-entrepreneurship-venturebuilder-activity-6928990017776197632-YZbn/?trk=public_profile_like_view&originalSubdomain=ae,30,Screenshot saved
https://startups.my/top-10-emerging-proptech-companies-in-south-east-asia/,31,Screenshot saved
http://seeproptech.eu/conferences.html,33,Screenshot saved
https://asia.nikkei.com/Business/Construction/Vietnamese-other-ASEAN-workers-sustain-construction-in-Japan,34,Screenshot saved
https://www.nytimes.com/2022/08/22/business/energy-environment/biden-climate-bill-energy-loans.html,35,Screenshot saved
https://www.ctvc.co/tag/newsletter/,36,Screenshot saved
https://dribbble.com/shots/1191918-Energy-Monitor-UI,37,Screenshot saved
https://www.linkedin.com/posts/australian-constructors-association_subbies-filthy-message-to-de-brenni-it-activity-6918819357103984640-UkPz?utm_source=linkedin_share&utm_medium=ios_app,38,Screenshot saved
https://www.linkedin.com/posts/akintola-adesanmi-050241b0_spleet-has-raised-26million-to-scale-its-activity-6983082057799241729-gGkG/?originalSubdomain=rw,39,Screenshot saved
https://www.linkedin.com/posts/patricia-fuentes-b%C3%B3rquez-mba-14502015_watercongress2022-activity-6918343757029376000-ZBqS?utm_source=linkedin_share&utm_medium=ios_app,42,Screenshot saved
https://www.realestatefutureproof.nl/programma-dag-1-3,43,Screenshot saved
https://m.youtube.com/watch?v=rNUSWKuMOG8&feature=youtu.be,44,Screenshot saved
https://www.linkedin.com/company/clubproptech/posts/?feedView=all,45,Screenshot saved
https://youtu.be/chCpv14Vszk,46,Screenshot saved
https://creti.org/2022-weekly-proptech-index/05132022,47,Screenshot saved
https://www.nfx.com/post/proptech-massive-opportunity/,48,Screenshot saved
https://www.linkedin.com/posts/salembagami_endeavor-launches-report-on-state-of-saudi-activity-7002032663180017664-P_FJ?utm_source=share&utm_medium=member_ios,49,Screenshot saved
https://www.multifamilyexecutive.com/technology/the-pandemics-proptech-push_o,50,Screenshot saved
https://www.linkedin.com/posts/shoosmiths_proptech-technology-propertytechnology-activity-6908033736357629952-dy1Y,52,Screenshot saved
https://finance.yahoo.com/news/metaverse-how-retail-real-estate-and-hospitality-could-benefit-145325983.html,53,Screenshot saved
https://www.us.jll.com/en/trends-and-insights/research/global/gmp,55,Screenshot saved
https://medium.com/pi-labs-notes/exits-pave-the-way-for-the-next-chapter-in-proptech-4e17ed79e8,56,Screenshot saved
https://www.linkedin.com/pulse/1h-2022-proptech-market-report-chris-gough,57,Screenshot saved
https://explodingtopics.com/blog/proptech-trends,58,Screenshot saved
https://www.theguardian.com/australia-news/2022/feb/12/australian-families-are-giving-up-on-the-suburban-dream-but-are-new-apartments-up-to-the-job?CMP=Share_iOSApp_Other,59,Screenshot saved
https://maastrichtrealestate.com/blog/disaster-on-the-horizon-the-bull-market-for-office-real-estate-is-over/,60,Screenshot saved
https://www.hl.com/insights/insights-article/?id=17179874692,61,Screenshot saved
https://futureplace.tech/wp-content/uploads/ANZ-PropTech-Report-FuturePlace.pdf,62,Screenshot saved
https://www.linkedin.com/posts/proptech-africa-association_hsbc-africa-research-2021-activity-6845047760186572800-le2c,63,Screenshot saved
https://www.linkedin.com/posts/activity-6856327783841378304-rign,64,Screenshot saved
https://airtable.com/shrRchh3YSDkxckdP/tblMeTyZYHSKHnGAi,65,Screenshot saved
https://www.nordicproptechawards.com/nominees-2023,66,Screenshot saved
https://www.realcomm.com/marketplace/,67,Screenshot saved
https://www.linkedin.com/posts/relevation_rel22-conf-prog-activity-6943504989713522689-TxaL?utm_source=linkedin_share&utm_medium=member_desktop_web,68,Screenshot saved
https://blog.mipimworld.com/innovation/list-of-proptech-firms-groups-and-people-you-should-know/,69,Screenshot saved
https://www.cemexventures.com/top-50/,70,Screenshot saved
https://www.linkedin.com/posts/idrissgoossens_urbantech-activity-6920666490748706816-Zeuo?utm_source=linkedin_share&utm_medium=ios_app,71,Screenshot saved
https://swissproptech.ch/swissproptechday2021#rec278524251,72,Screenshot saved
https://www.proptechsweden.org/proptechmap,73,Screenshot saved
https://www.linkedin.com/posts/michael-beckerman_realestatetechnology-startups-activity-6849040316729724929-HoOZ,74,Screenshot saved
http://www.realestatetech.co/,75,Screenshot saved
https://beststartup.asia/59-top-singapore-property-management-companies-and-startups/,76,Screenshot saved
https://www.proptechdk.dk/proptech-insights/npa2021-nominee-announcement,77,Screenshot saved
https://www.axeleo.com/axeleos-mapping-2021-european-proptech-startups/,80,Screenshot saved
https://www.seoulz.com/proptech-startups-in-korea-digitizing-the-real-estate-industry/,81,Screenshot saved
https://medium.com/navitas-capital/the-emergence-of-embedded-proptech-278420567f92,82,Screenshot saved
https://www.axc.vc/blog-posts/our-proptech-contech-mapping-2022-is-now-live,83,Screenshot saved
https://www.linkedin.com/posts/activity-6954754658569465856-QRrQ?utm_source=linkedin_share&utm_medium=member_desktop_web,84,Screenshot saved
https://www.openvc.app/search?s=proptech,86,Screenshot saved
https://www.linkedin.com/posts/jeanperlaza_el-ecosistema-proptech-en-colombia-genera-activity-6923341878054535168-xy23?utm_source=linkedin_share&utm_medium=ios_app,87,Screenshot saved
https://www.linkedin.com/posts/hernaes_the-construction-tech-scene-in-norway-is-activity-7001062498674069504-oXNj?utm_source=share&utm_medium=member_desktop,88,Screenshot saved
https://www.wealthmanagement.com/office-cre-study/2018-top-office-owners?full=1,89,Screenshot saved
https://finledger.com/2022/02/10/introducing-the-10-global-proptechs-in-pi-labs-2022-accelerator-program/,90,Screenshot saved
https://www.linkedin.com/posts/grantallen_schneider-electric-backed-venture-firm-to-activity-6999032435472551936-wv6y?utm_source=share&utm_medium=member_desktop,91,Screenshot saved
https://bridgit.tech/2021/10/bridgit-tech-have-been-nominated-for-nordic-proptech-awards-2021/,92,Screenshot saved
https://www.reapit.com/foundations/partners/,93,Screenshot saved
https://www.linkedin.com/posts/esaratsis_building-financial-environmental-ugcPost-6914980988133539840-24C9?utm_source=linkedin_share&utm_medium=ios_app,94,Screenshot saved
https://www.linkedin.com/pulse/800-growth-israeli-contech-proptech-ecosystem-zachi-flatto/,95,Screenshot saved
https://www.linkedin.com/pulse/how-think-fintech-nigeria-olabinjo-adeniran/?trackingId=l8DjwQMkQIyYgpWnjyMiHw%3D%3D,96,Screenshot saved
https://www.realcomm.com/realcomm-2022/program/speakers/,97,Screenshot saved
https://www.linkedin.com/posts/gustavo-l%C3%B3pez-pecho-experto-en-proptech_mapa-12112021-activity-6864829220095352832-77j7,98,Screenshot saved
https://www.linkedin.com/posts/tal-friedman-778a7a53_history-of-bim-activity-7002242384889544704-u_0s?utm_source=share&utm_medium=member_ios,99,Screenshot saved
https://www.linkedin.com/posts/tauboll_startup-investor-trond-riiber-knudsen-ser-activity-6976500298471100416-uSHw?utm_source=share&utm_medium=member_desktop,100,Screenshot saved
https://www.linkedin.com/posts/activity-6943917152953364480-iDAd?utm_source=linkedin_share&utm_medium=ios_app,101,Screenshot saved
https://www.linkedin.com/posts/ugcPost-6948521814864105472-Oqn9?utm_source=linkedin_share&utm_medium=member_desktop_web,102,Screenshot saved
https://www.cbinsights.com/research/commercial-real-estate-tech-market-map-company-list/,103,Screenshot saved
https://www.startus-insights.com/innovators-guide/property-technology-trends-innovation/,104,Screenshot saved
https://www.linkedin.com/posts/patrickdewachter_mediahuis-takes-first-step-in-property-technology-activity-6917764954175488000-5S81?utm_source=linkedin_share&utm_medium=ios_app,105,Screenshot saved
https://proptechlatamsummit.com/en/conferencias/,106,Screenshot saved
https://www.linkedin.com/posts/shahriarshamsansari_blueprint-proptech-vc-activity-6976573987363373057-l5uU?utm_source=share&utm_medium=member_desktop,108,Screenshot saved
https://www.linkedin.com/posts/daniel-fetner-39097535_new-alpaca-field-study-sustainable-buildings-activity-6917846868769005568-d5yI?utm_source=linkedin_share&utm_medium=ios_app,109,Screenshot saved
https://hl.com/insights/insights-article/?id=17179875979,110,Screenshot saved
https://www.unissu.com/proptech-influencers?ordering=6,111,Screenshot saved
https://t.co/8uxh6Lbklt?amp=1,112,Screenshot saved
https://www.linkedin.com/posts/daniel-fetner-39097535_google-forms-create-and-analyze-surveys-activity-6914967079557169152-jZvK?utm_source=linkedin_share&utm_medium=ios_app,113,Screenshot saved
https://www.linkedin.com/posts/proptech-association-australia_the-proptech-panel-how-proptech-is-helping-activity-6855706065586282496-C9rW,114,Screenshot saved
https://builtworlds.com/event/2022-construction-tech-conference/,115,Screenshot saved
https://live.afr.com/propertysummit/,116,Screenshot saved
https://www.airmeet.com/e/f7fa1370-9bfb-11eb-9ce7-13984ae3f1b1,117,Screenshot saved
https://www.linkedin.com/posts/rjsbaxter_rtem-hackathon-electrification-activity-6923367538940637185-qJSC?utm_source=linkedin_share&utm_medium=ios_app,118,Screenshot saved
https://sifted.eu/articles/smart-city-startups-investors/,119,Screenshot saved
https://www.savills.com/impacts/market-trends/the-total-value-of-global-real-estate.html,120,Screenshot saved
https://www.mckinsey.com/capabilities/quantumblack/our-insights/global-survey-the-state-of-ai-in-2021,121,Screenshot saved
https://www.mckinsey.com/business-functions/sustainability/our-insights/sustainability-blog/emissions-reduction-goals-and-opportunities-in-the-asia-pacific-region,122,Screenshot saved
https://www.antonyslumbers.com/theblog/2022/4/8/the-human-case-of-return-to-workplace,123,Screenshot saved
https://www.weforum.org/agenda/2022/03/water-sector-net-zero-decarbonization/,124,Screenshot saved
https://www.theguardian.com/commentisfree/2022/aug/03/big-oil-fossil-fuel-non-proliferation-treaty,125,Screenshot saved
https://www.politico.com/news/2021/10/21/covid-american-cities-charts-516295,126,Screenshot saved
https://www.bloomberglinea.com/2022/04/15/eight-vc-firms-dominate-colombias-startup-space/,127,Screenshot saved
https://www.iso.org/contents/news/2022/06/newsproject-based-management.html,128,Screenshot saved
https://www.bloomberg.com/news/articles/2022-08-01/germany-heading-to-gas-emergency-with-russia-keeping-nord-stream-flows-reduced?srnd=premium,129,Screenshot saved
https://www.linkedin.com/posts/tonymassaro_2021-pwc-property-council-retirement-census-ugcPost-6905276713303965696-gaIQ,130,Screenshot saved
https://twitter.com/lynaldencontact/status/1483216986498908165?s=21,131,Screenshot saved
https://www.linkedin.com/posts/activity-6973181200999829504-d_eA/?utm_source=share&utm_medium=member_desktop,132,Screenshot saved
https://www.bloomberg.com/news/articles/2022-02-10/funds-managing-1-trillion-stripped-of-esg-tag-by-morningstar,133,Screenshot saved
https://www.ft.com/content/27169841-7ee3-481e-919d-41b247e401f6,134,Screenshot saved
https://www.axios.com/2022/08/17/electric-cars-vehicles-batteries-battery-belt-biden,135,Screenshot saved
https://www.zdnet.com/article/urbanization-is-driving-new-demand-for-construction-robots/,136,Screenshot saved
https://blog.aaronkharris.com/vcs-are-scared-when-they-should-be-greedy,137,Screenshot saved
https://qz.com/2161172/where-venture-capitalists-are-investing-in-2022/,138,Screenshot saved
https://www.smartcitiesworld.net/commercial-buildings/abu-dhabi-smart-city-breaks-ground-on-new-development-7865,139,Screenshot saved
https://www.linkedin.com/posts/ugcPost-6894029165692342272-6f_v,140,Screenshot saved
https://www.linkedin.com/posts/drorpoleg_pyramid-schemes-are-the-future-of-business-activity-6891108820723343361-hJJl,141,Screenshot saved
https://www.reuters.com/business/sustainable-business/blackrock-expects-75-company-govt-assets-be-net-zero-aligned-by-2030-2022-04-14/,142,Screenshot saved
https://www.linkedin.com/posts/jahic_startups-sales-salesforce-activity-6968894488740052992-4j6O/?utm_source=share&utm_medium=member_ios,143,Screenshot saved
https://www.linkedin.com/posts/prop-tech_sundayproperty-property-proptech-activity-6863052656676528128-eoQ-/,144,Screenshot saved
https://www.propmodo.com/can-you-truly-own-anything-in-the-metaverse/,145,Screenshot saved
https://m.youtube.com/watch?v=f_4S58VNaSQ&feature=youtu.be,146,Screenshot saved
https://www.visualcapitalist.com/wp-content/uploads/2016/08/skyscraper-curse.html,148,Screenshot saved
https://www.fastcompany.com/90738427/a-futurist-predicts-the-3-biggest-disruptions-to-how-well-travel,149,Screenshot saved
https://www.livewiremarkets.com/wires/aussie-house-prices-suffer-biggest-monthly-fall-in-august-since-1983?utm_campaign=8493&utm_medium=wire-page-share&utm_source=linkedin&utm_content=aussie-house-prices-suffer-biggest-monthly-fall-in-august-since-1983,150,Screenshot saved
https://markets.businessinsider.com/news/commodities/food-crisis-top-rice-exporter-india-20-percent-tax-ban-2022-9,151,Screenshot saved
https://www.cleantech.com/release/top-private-companies-in-clean-technology-named/,152,Screenshot saved
https://www.wsj.com/articles/workers-care-more-about-flexible-hours-than-remote-work-11643112004?mod=hp_lead_pos12,153,Screenshot saved
https://m.calcalistech.com/Article.aspx?guid=3915743,154,Screenshot saved
https://www.propmodo.com/beyond-smart-buildings-8-principles-of-intelligent-space/,155,Screenshot saved
https://www.bloomberg.com/news/articles/2022-08-18/singapore-to-be-asia-s-millionaire-capital-by-2030-hsbc-says,156,Screenshot saved
https://www-nytimes-com.cdn.ampproject.org/c/s/www.nytimes.com/2022/03/21/business/sec-climate-disclosure-rule.amp.html,157,Screenshot saved
https://twitter.com/chris_herd/status/1529790768386301953?s=11&t=x7BfW51zy3IjCleEskYbOA,158,Screenshot saved
https://www.middleeastbusiness.org/2022/02/02/leap22-saudi-arabia-unveils-over-64bn-in-technology-and-startup-investment,159,Screenshot saved
https://www.mckinsey.com/business-functions/strategy-and-corporate-finance/our-insights/improving-strategic-outcomes-with-advanced-analytics?cid=app,160,Screenshot saved
https://www.viact.ai/post/10-kpis-that-construction-sites-can-meet-with-viact-s-construction-management-software,161,Screenshot saved
https://www.bloomberg.com/news/articles/2022-08-24/australia-climate-goals-could-transform-major-polluter-to-green-innovator,162,Screenshot saved
https://www.cliffordchance.com/insights/resources/blogs/business-and-human-rights-insights/italys-first-greenwashing-case-between-corporates.html,163,Screenshot saved
https://www.us.jll.com/en/trends-and-insights/investor/who-funds-the-next-wave-of-warehouse-automation,164,Screenshot saved
https://twitter.com/liammotivado/status/1570381957128949762?s=12&t=uIu3iNJzMEy9g76ji3e6Bg,166,Screenshot saved
https://link.medium.com/m0yAXNj5zpb,167,Screenshot saved
https://cleantechnica-com.cdn.ampproject.org/c/s/cleantechnica.com/2021/08/19/stanley-black-decker-bets-on-foam-superbattery-energy-storage-revolution/amp/,168,Screenshot saved
https://risnews.com/retail-technology-trends-will-shape-2022?oly_enc_id=2426E8683990E9G&utm_source=omeda&utm_medium=email&utm_campaign=NL_RIS+Weekender+Insights+%26+Reports&utm_keyword=,169,Screenshot saved
https://infogram.com/burgiss-2020-private-capital-performancedata-1ho16vopmrlyx4n,170,Screenshot saved
https://www.agbi.com/articles/worlds-richest-families-are-shifting-investments-to-gulf/,172,Screenshot saved
https://twitter.com/nuanced_nl/status/1566382714755981312?s=12&t=wVklBp_Ia6Zv-10PJrvCiw,173,Screenshot saved
https://thereader.mitpress.mit.edu/the-staggering-ecological-impacts-of-computation-and-the-cloud/,174,Screenshot saved
https://www.esgtoday.com/metlife-acquires-esg-investor-affirmative-investment-management/,175,Screenshot saved
https://www.techleap.nl/reports/the-untapped-potential-of-dutch-venture-capital/,176,Screenshot saved
https://futures.cushmanwakefield.co.uk/intel/the-cut/time-and-space/,177,Screenshot saved
https://www.deltares.nl/en/news/flood-risk-already-affects-1-81-billion-people-climate-change-and-unplanned-urbanization-could-worsen-exposure/,178,Screenshot saved
https://www.mckinsey.com/business-functions/mckinsey-digital/our-insights/the-internet-of-things-the-value-of-digitizing-the-physical-world,179,Screenshot saved
https://www.linkedin.com/posts/ronaldphilip_china-is-on-a-global-warehouse-spree-activity-6899300596466155520-Qjcz,180,Screenshot saved
https://amp-smh-com-au.cdn.ampproject.org/c/s/amp.smh.com.au/business/banking-and-finance/decarbonise-or-die-world-s-biggest-investor-warns-business-chiefs-20220118-p59p83.html,181,Screenshot saved
https://www.propertychronicle.com/interviews-with-three-proptech-leaders/#mailing-signup,182,Screenshot saved
https://www.mckinsey.com/featured-insights/mckinsey-on-books/author-talks-the-forces-working-against-innovation-and-how-to-overcome-them?cid=app,183,Screenshot saved
https://theshiftproject.org/en/article/unsustainable-use-online-video/,184,Screenshot saved
https://www.esgtoday.com/denmark-to-tax-carbon-emitters-targets-100-green-aviation-by-end-of-decade/,185,Screenshot saved
https://www.constructiondive.com/news/self-healing-concrete-ecm-enzymatic-substitute-sucks-carbon-out-air/620368/,186,Screenshot saved
https://sifted.eu/articles/climate-tech-gigacorns-investors/,187,Screenshot saved
https://nrep.com/news/2150-closes-oversubscribed-fund-with-e268m-handpicks-more-potential-gigacorns/,188,Screenshot saved
https://ourworldindata.org/technological-change,189,Screenshot saved
https://news.crunchbase.com/news/swedens-einride-raises-110m-for-autonomous-and-electric-freight/,190,Screenshot saved
https://medium.com/agya-ventures/part-4-the-metaverse-how-big-can-this-become-f1a10d226e1b,191,Screenshot saved
https://www.proptechcollective.com/report,192,Screenshot saved
https://techcrunch.com/2022/03/03/corporations-are-scrambling-to-get-into-the-venture-game/?guccounter=1,193,Screenshot saved
https://www.forbes.com/sites/jennifercastenson/2022/03/14/road-trip-shares-top-innovations-solving-housings-biggest-issues/amp/,194,Screenshot saved
https://www.aoproptech.com/insights/how-dynamic-lca-mitigates-embodied-carbon-in-the-built-world-in-alignment-with-the-european-climate-package,195,Screenshot saved
https://www-nexuslabs-online.cdn.ampproject.org/c/s/www.nexuslabs.online/nexus-newsletter-145/amp/,196,Screenshot saved
https://techcrunch-com.cdn.ampproject.org/c/s/techcrunch.com/2022/08/29/singapore-based-propseller-uses-data-to-take-the-hassle-out-of-real-estate-transactions/amp/,197,Screenshot saved
https://www.greentechmedia.com/articles/read/carbon-lighthouse-raises-20m-to-expand-sensor-and-software-driven-building,198,Page load timed out
https://www.linkedin.com/posts/andreasdevriesstrategy_steep-rises-in-battery-raw-materials-prices-activity-6930749092063010816-ajwx?utm_source=linkedin_share&utm_medium=ios_app,199,Screenshot saved
https://iot-analytics.com/what-ceos-talked-about-q3-2022/,200,Screenshot saved
https://www.esgtoday.com/blackrock-backs-ultrafast-ev-charging-startup-freewires-125-million-capital-raise/,201,Screenshot saved
https://www.linkedin.com/posts/preoptima_cement-concrete-embodiedcarbon-activity-7007059048118329344-a1IT?utm_source=share&utm_medium=member_ios,202,Screenshot saved
https://pitchbook.com/news/articles/russian-VC-firms-sanctions-almaz-alexander-galitsky,203,Screenshot saved
https://www.linkedin.com/in/tomasztunguz/,204,Screenshot saved
https://electrek.co/2022/08/25/ca-finalizes-2035-gas-car-ban-a-huge-deal-but-why-not-sooner/,205,Screenshot saved
https://www.worldometers.info/co2-emissions/co2-emissions-per-capita/,206,Screenshot saved
https://www.mckinsey.com/about-us/new-at-mckinsey-blog/latest-mckinsey-tech-outlook-identifies-14-key-trends-for-business-leaders?cid=soc-web,207,Screenshot saved
https://www.propmodo.com/buildings-on-mars-the-scientific-horizon-of-proptech/,208,Screenshot saved
https://files.slack.com/files-pri/T01S1A3JC4W-F04ETTHAQRX/fw__what_s_new_in_the_built_environment_industry__let_us_tell_you__,210,Screenshot saved
https://www.esgtoday.com/tpg-raises-over-7-billion-for-climate-solutions-fund/,211,Screenshot saved
https://techcrunch.com/2022/06/28/cibc-innovation-banking-1-5b-debt-financing-vc-gap/?sf257792714=1,212,Screenshot saved
https://www.curbed.com/2022/05/new-york-more-airbnb-listings-apartments-rentals.html?utm_campaign=curbed.socialflow&utm_content=all.curbed&utm_source=linkedin&utm_medium=social,213,Screenshot saved
https://www.linkedin.com/posts/olumide-ashade-7b4089162_download-future-africa-fund-2021-review-activity-6892165251203264513-o_k2,214,Screenshot saved
https://www.arabnews.com/node/2132771/saudi-arabia,215,Screenshot saved
https://www.bloomberg.com/graphics/2021-opinion-us-drought-southwest-arizona-water-crisis/,216,Screenshot saved
https://www.pionline.com/esg/desantis-floats-bill-ban-florida-retirement-system-considering-esg-factors,217,Screenshot saved
https://ourworldindata.org/co2-emissions,218,Screenshot saved
https://www.linkedin.com/posts/openspace%2Eai_openspaceai-contech-construction-activity-6890088061045235712-2LTb,219,Screenshot saved
https://www-cio-com.cdn.ampproject.org/c/s/www.cio.com/article/230768/what-is-a-chief-digital-officer-a-digital-strategist-and-evangelist-in-chief.html/amp,220,Screenshot saved
https://www.fastcompany.com/90730929/starbucks-wants-to-become-the-gas-station-of-the-future-for-evs,221,Screenshot saved
https://www.ft.com/content/17cdcb73-bbf0-45f9-984c-fdeba3b1d45c,222,Screenshot saved
https://news.crunchbase.com/news/powerx-supercharges-home-utilities-with-4m-seed-round/,223,Screenshot saved
https://twitter.com/makadiaharsh/status/1568259952367607808?s=11&t=MDFDQyXZT_5YADF9FLUCQA,224,Screenshot saved
https://www.mikedp.com/ibuyer-report,225,Screenshot saved
https://medium.com/building-the-metaverse/game-economics-part-2-digital-collectibles-and-nfts-6dc629012cfe,227,Screenshot saved
https://qz.com/2124954/china-on-global-warehouse-spree-to-boost-foreign-trade/amp/,228,Screenshot saved
https://commercialobserver.com/2022/05/proptech-company-view-could-be-delisted-nasdaq/#.YoPT7u_jd4c.twitter,229,Screenshot saved
https://metevaras.medium.com/ai-is-uniting-on-off-the-job-training-to-create-something-better-1f7b9a851a6,230,Screenshot saved
https://labsnews.com/en/articles/business/brazilian-shared-housing-startup-yuca-raises-a-brl-56-million-series-a/,231,Screenshot saved
https://www.linkedin.com/posts/erik-malmstrom-a64b9810a_record-high-office-lease-expirations-pose-activity-6920134061806002176-39Zh?utm_source=linkedin_share&utm_medium=ios_app,232,Screenshot saved
https://www.thestreet.com/.amp/technology/why-vcs-are-pouring-money-into-robotics,233,Screenshot saved
https://www.statista.com/statistics/279942/the-largest-construction-contractors-worldwide-based-on-total-revenue/,234,Screenshot saved
https://news.crunchbase.com/news/prescient-devices-lands-2m-seed-to-speed-iot-adoption/,235,Screenshot saved
https://www-nytimes-com.cdn.ampproject.org/c/s/www.nytimes.com/2022/08/01/nyregion/nyc-affordable-apartment-rent.amp.html,236,Screenshot saved
https://www.bloomberglinea.com.br/2022/01/27/valor-e-tiger-investem-r-30-mi-na-oico-marketplace-de-construcao/,237,Screenshot saved
https://lnkd.in/dsQBtrmF,238,Screenshot saved
https://slack.com/blog/news/slack-fund-doubles-down-investment?utm_content=buffer37ffc&utm_medium=social&utm_source=linkedin.com&utm_campaign=buffer,239,Screenshot saved
https://www.metaprop.vc/job-detail/venture-capital-associate,240,Screenshot saved
https://snip.ly/iiy32m#https://dgsy.in/3pJL0su,241,Screenshot saved
